de-DE,1,"""U2VociDDpGhubGljaCB6dSBEeXNvbiBBdWZ0cml0dC4uIHNvbnN0IGd1dGUgSW5ub3ZhdGlvbmVuIHVuZCBGdW5rdGlvbmFsaXTDpHQg""","""VmVyeSBzaW1pbGFyIHRvIER5c29uIGFwcGVhcmFuY2UuLiBvdGhlcndpc2UgZ29vZCBpbm5vdmF0aW9ucyBhbmQgZnVuY3Rpb25hbGl0eQ=="""
de-DE,2,"""ZWluIE1hbm4gc2F1Z3QgLSBrZWluZSBhdHRyYWt0aXZlIEZyYXU=""","""YSBtYW4gdmFjdXVtcyAtIG5vIGF0dHJhY3RpdmUgd29tYW4="""
de-DE,3,"""RWluZmFjaGVzIFNhdWdlbiwgZ2VkcmVodCBmw7xyIGVpbmUganVuZ2UgQWx0ZXJzZ3J1cHBlIA==""","""U2ltcGxlIHZhY3V1bWluZywgdHdpc3RlZCBmb3IgYSB5b3VuZyBhZ2UgZ3JvdXA="""
de-DE,4,"""RXR3YXMgaGVrdGlzY2gsIGFiZXIgbWFuIGJla29tbXQgZGlyZWt0IEx1c3QsIGRpZSBXb2hudW5nIHp1IHNhdWdlbg==""","""QSBiaXQgaGVjdGljLCBidXQgeW91IGltbWVkaWF0ZWx5IHdhbnQgdG8gdmFjdXVtIHRoZSBhcGFydG1lbnQ="""
de-DE,5,"""RWluIHN0YXVic2F1Z2VyCg==""","""QSB2YWN1dW0gY2xlYW5lcg=="""
de-DE,6,"""R3V0IHVuZCBwcmFrdGlzY2gg""","""R29vZCBhbmQgcHJhY3RpY2Fs"""
de-DE,7,"""SGVyc3RlbGx1bmcgaW4gRnJhbmtyZWljaCwgc2NoYWZmdCBhdWNoIEh1bmRlaGFhcmUsIGFsbGUgYsO2ZGVu""","""TWFudWZhY3R1cmVkIGluIEZyYW5jZSwgYWxzbyByZW1vdmVzIGRvZyBoYWlyLCBhbGwgZmxvb3Jz"""
de-DE,8,"""SHVuZA==""","""RG9n"""
de-DE,9,"""RGllIER5bmFtaWsgZGVyIFN6ZW5lbiB1bmQgZGllIE11c2lr""","""VGhlIGR5bmFtaWNzIG9mIHRoZSBzY2VuZXMgYW5kIHRoZSBtdXNpYw=="""
de-DE,10,"""RGVyIFN0YXVic2F1Z2VyIA==""","""VGhlIHZhY3V1bSBjbGVhbmVy"""
de-DE,11,"""RWluIHd1bmRlcmJhcmVyIFN0YXVic2F1Z2VyIG1pdCBzZWhyIHZpZWxlbiBJbm5vdmF0aW9uZW4u""","""QSB3b25kZXJmdWwgdmFjdXVtIGNsZWFuZXIgd2l0aCBtYW55IGlubm92YXRpb25zLg=="""
de-DE,12,"""RGllIFNhdWdrcmFmdA==""","""VGhlIHN1Y3Rpb24gcG93ZXI="""
de-DE,13,"""TGFuZ2UgQWtrdSBMYXVmemVpdCwgYmVzb25kZXJzIHN0YXJrZSBTYXVnbGVpc3R1bmcsICBuZXVlIEdlbmVyYXRpb24gQsO8cnN0ZSwgZXMgZ2lidCBhdWNoIGVpbmUgV2lzY2hmdW5rdGlvbiwgZmxleGlibGVzIFNhdWdyb2hy""","""TG9uZyBiYXR0ZXJ5IHJ1bnRpbWUsIGVzcGVjaWFsbHkgc3Ryb25nIHN1Y3Rpb24gcG93ZXIsIG5ldyBnZW5lcmF0aW9uIGJydXNoLCB0aGVyZSBpcyBhbHNvIGEgbW9wcGluZyBmdW5jdGlvbiwgZmxleGlibGUgc3VjdGlvbiBob3Nl"""
de-DE,14,"""bmV1ZSBCw7xyc3RlLCAyaW4xIFJlaW5pZ3VuZywgbGVpc3R1bmdzZsOkaGlnLCBsZWljaHQsIHNlaHIgZ3LDvG5kbGljaCwgZsO8ciBCw7ZkZW4gdW5kIFBvbHN0ZXJtw7ZiZWwsIEtuaWNrZ2VsZW5rLCBlbGVrdHJvbmlzY2hlIFN0ZXVlcnVuZyBkZXIgQsO8cnN0ZSBiencuIEdlc2Nod2luZGlna2VpdA==""","""bmV3IGJydXNoLCAyIGluIDEgY2xlYW5pbmcsIHBvd2VyZnVsLCBsaWdodCwgdmVyeSB0aG9yb3VnaCwgZm9yIGZsb29ycyBhbmQgdXBob2xzdGVyZWQgZnVybml0dXJlLCBiZW5kaW5nIGpvaW50LCBlbGVjdHJvbmljIGNvbnRyb2wgb2YgdGhlIGJydXNoIG9yIHNwZWVk"""
de-DE,15,"""ZWZmZWt0aXZlIFJlaW5pZ3VuZywgdmVyc2NoaWVkZW5lIEF1ZnPDpHR6ZSwgTXVzaWssIEh1bmQsIGFia25pY2tlbiB2b20gU2F1Z3N0YWI=""","""ZWZmZWN0aXZlIGNsZWFuaW5nLCB2YXJpb3VzIGF0dGFjaG1lbnRzLCBtdXNpYywgZG9nLCBiZW5kaW5nIGZyb20gdGhlIHN1Y3Rpb24gcm9k"""
de-DE,16,"""ZGllIFZpZWxzZWl0aWdrZWl0""","""dGhlIHZlcnNhdGlsaXR5"""
de-DE,17,"""RGllIE11c2lr""","""VGhlIG11c2lj"""
de-DE,18,"""bGVpY2h0LCBmZWx4aWJlbCwgZWZmZWt0aXYsIHNjaG5lbGw=""","""bGlnaHQsIGZsZXhpYmxlLCBlZmZlY3RpdmUsIGZhc3Q="""
de-DE,19,"""TGVpc3R1bmdzc3RhcmtlIA==""","""UG93ZXJmdWw="""
de-DE,20,"""S2FiZWxsb3NlciBTdGF1YnNhdWdlciB2ZXJ3YW5kZWxiYXIgbMOkbmdlciBTdGllbCBrdXJ6ZSB2YXJpYW50ZSBiZXV0ZWxsb3NlcyBzYXVnZW4gIHN0dWZlbnJlZ3VsaWVydW5nIEjDtmhlbiB1bnRlcnNjaGllZCAK""","""Q29yZGxlc3MgdmFjdXVtIGNvbnZlcnRpYmxlIGxvbmdlciByb2Qgc2hvcnQgdmFyaWFudCBiYWdsZXNzIHZhY3V1bWluZyBzdGFnZSByZWd1bGF0aW9uIGhlaWdodHMgZGlmZmVyZW50"""
de-DE,21,"""bmljaHRz""","""bm90aGluZw=="""
de-DE,22,"""ZGllIHZpZWxzZWl0aWdlIFZlcndlbmRiYXJrZWl0IGRlcyBHZXLDpHRlcw==""","""dGhlIHZlcnNhdGlsZSB1c2FiaWxpdHkgb2YgdGhlIGRldmljZQ=="""
de-DE,23,"""cm93ZW50YQ==""","""cm93ZW50YQ=="""
de-DE,24,"""SW50ZWxsaWdlbnQgc2F1YmVy""","""SW50ZWxsaWdlbnQgY2xlYW4="""
de-DE,25,"""VGllcmhhYXJlIGF1ZnNhdWdlbiwgaG9oZSBBa2t1bGVpc3R1bmc7IGtvbXBhdGliZWwgbWl0IHZlcnNjaGllZGVuZW4gQXVmc8OkdHplbg==""","""U3Vja2luZyB1cCBwZXQgaGFpciwgaGlnaCBiYXR0ZXJ5IHBlcmZvcm1hbmNlOyBjb21wYXRpYmxlIHdpdGggdmFyaW91cyBhdHRhY2htZW50cw=="""
de-DE,26,"""U3RhdWJzYXVnZXIgZGVyIGdlaHlwZWQgd2lyZCB3aWUgZWluIFJlbm53YWdlbi4gS2FubiBhbGxlcyB1bmQgbWVociBhbHMgbWFuIGJyYXVjaHQu""","""QSB2YWN1dW0gY2xlYW5lciB0aGF0IGlzIGh5cGVkIHVwIGxpa2UgYSByYWNlIGNhci4gQ2FuIGRvIGV2ZXJ5dGhpbmcgYW5kIG1vcmUgdGhhbiB5b3UgbmVlZC4="""
de-DE,27,"""VHVyYm8gQsO8cnN0ZSBtaXQgTEVELCBGbGV4IEdlbGVuaywgYmlzIHp1IDYwIE1pbnV0ZW4gTGF1ZnplaXQsIFNhdWdlbiB1bmQgd2lzY2hlbiwgdmllbCB6dWJlaMO2cg==""","""VHVyYm8gYnJ1c2ggd2l0aCBMRUQsIGZsZXhpYmxlIGpvaW50LCB1cCB0byA2MCBtaW51dGVzIHJ1bnRpbWUsIHZhY3V1bWluZyBhbmQgd2lwaW5nLCBsb3RzIG9mIGFjY2Vzc29yaWVz"""
